====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.78",
    "tnLight": null,
    "tnDensityMg": "0.7995",
    "tpLight": null,
    "tpDensityMg": "0.9525",
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "5",
    "tnMlV1": "2",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "42.45",
    "tnLight": null,
    "tnDensityMg": "1.5897",
    "tpLight": null,
    "tpDensityMg": "0.5167",
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "10",
    "tnMlV1": "1",
    "tnP2": "10",
    "tpMlV1": "5",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "18.59",
    "tnLight": null,
    "tnDensityMg": "0.6751",
    "tpLight": null,
    "tpDensityMg": "0.4101",
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "18.15",
    "tnLight": null,
    "tnDensityMg": "0.6782",
    "tpLight": null,
    "tpDensityMg": "0.2159",
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "",
    "inputDate": "20260414",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "16.86",
    "tnLight": null,
    "tnDensityMg": "0.6283",
    "tpLight": null,
    "tpDensityMg": "0.2008",
    "createTime": "2026-04-14",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[대장균군 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260414",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "0",
    "coliB": "0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260414",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "44",
    "coliB": "45",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260414",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "46",
    "coliB": "45",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "78",
    "coliB": "80",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260414",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "68",
    "coliB": "67",
    "seq": 1
  }
]

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260415
────────────────────────────────────────────────────────────────────────────────────────────────────

[OCR 데이터] (26 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "5",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.98",
    "bodD2": "8.87",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": "50",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "0",
    "coliB": "0",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "zkxmahah12"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "180",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.93",
    "bodD2": "4.03",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "5",
    "ssNo": "11",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "102.7",
    "ssMgBefore": "91.9",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "56",
    "coliB": "55",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": "12",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "695.8",
    "ssMgBefore": "505.8",
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "13",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "94.1",
    "ssMgBefore": "90.9",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "128",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.90",
    "bodD2": "7.30",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "15",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "93.1",
    "ssMgBefore": "89.5",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "36",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.96",
    "bodD2": "7.42",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "133",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.02",
    "bodD2": "7.59",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "17",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.5",
    "ssMgBefore": "89.1",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "6",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.95",
    "bodD2": "7.43",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "18",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "96.8",
    "ssMgBefore": "91.6",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "193",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.95",
    "bodD2": "7.37",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "19",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "89.5",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "87",
    "coliB": "88",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
